url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,194,93
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.3.0,59,48
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.1,16,14
/mmvanheusden/SteamDepotDownloaderGUI/pulls,6,5
/mmvanheusden/SteamDepotDownloaderGUI/issues,6,4
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/downloader.js,6,2
/mmvanheusden/SteamDepotDownloaderGUI/tree/master/.github,6,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/index.html,5,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/main.js,5,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/README.md,5,1
