url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,136,87
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.2.0,77,47
/mmvanheusden/SteamDepotDownloaderGUI/issues,12,5
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,11,6
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/screenshot.png,10,4
/mmvanheusden/SteamDepotDownloaderGUI/issues/new,7,5
/mmvanheusden/SteamDepotDownloaderGUI/pulls,5,3
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/downloader.js,5,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/CODE_OF_CONDUCT.md,4,1
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/contributing.md,4,1
