time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-08 00:00:00+00:00,7,6,52,22
2024-01-09 00:00:00+00:00,3,3,45,20
2024-01-10 00:00:00+00:00,6,5,36,17
2024-01-11 00:00:00+00:00,2,2,33,15
2024-01-12 00:00:00+00:00,6,5,78,20
2024-01-13 00:00:00+00:00,8,8,45,21
2024-01-14 00:00:00+00:00,2,2,66,24
2024-01-15 00:00:00+00:00,26,13,36,16
2024-01-16 00:00:00+00:00,3,3,31,18
2024-01-17 00:00:00+00:00,2,2,34,13
2024-01-18 00:00:00+00:00,2,2,37,19
2024-01-19 00:00:00+00:00,2,2,38,12
2024-01-20 00:00:00+00:00,3,3,39,17
2024-01-21 00:00:00+00:00,9,5,35,16
