url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,142,84
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.2.0,78,46
/mmvanheusden/SteamDepotDownloaderGUI/tree/master/.github,14,6
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.1,10,8
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,8,7
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/.github/ISSUE_TEMPLATE/feature_request.md,8,1
/mmvanheusden/SteamDepotDownloaderGUI/commit/db75c7f6233c1c18c8f19b6ad4c854e5599fa9f5,7,3
/mmvanheusden/SteamDepotDownloaderGUI/releases,6,6
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/CODE_OF_CONDUCT.md,5,1
/mmvanheusden/SteamDepotDownloaderGUI/tree/github-repo-stats/.github,5,1
