url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,139,84
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.2.0,66,43
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,18,10
/mmvanheusden/SteamDepotDownloaderGUI/releases,14,11
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/screenshot.png,12,5
/mmvanheusden/SteamDepotDownloaderGUI/issues,11,7
/mmvanheusden/SteamDepotDownloaderGUI/tree/master/.github,9,3
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.1,8,5
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/downloader.js,6,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/main.js,6,1
