url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,118,73
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.2.0,87,38
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/screenshot.png,11,4
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.1,8,6
/mmvanheusden/SteamDepotDownloaderGUI/issues,7,5
/mmvanheusden/SteamDepotDownloaderGUI/releases,6,6
/mmvanheusden/SteamDepotDownloaderGUI/pulls,5,4
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,5,3
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/README.md,5,2
/mmvanheusden/SteamDepotDownloaderGUI/tree/master,5,2
