url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,110,69
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,61,41
/mmvanheusden/SteamDepotDownloaderGUI/tags,12,1
/mmvanheusden/SteamDepotDownloaderGUI/releases,10,6
/mmvanheusden/SteamDepotDownloaderGUI/issues,6,5
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/screenshot.png,4,3
/mmvanheusden/SteamDepotDownloaderGUI/tree/github-repo-stats,4,2
/mmvanheusden/SteamDepotDownloaderGUI/discussions,3,3
/mmvanheusden/SteamDepotDownloaderGUI/issues/new,3,3
/mmvanheusden/SteamDepotDownloaderGUI/search,3,2
