url_path,views_total,views_unique
/mmvanheusden/SteamDepotDownloaderGUI,158,98
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.2.0,47,38
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.3.0,20,12
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/screenshot.png,16,7
/mmvanheusden/SteamDepotDownloaderGUI/releases,14,6
/mmvanheusden/SteamDepotDownloaderGUI/issues,11,4
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.0,9,7
/mmvanheusden/SteamDepotDownloaderGUI/releases/tag/v2.1.1,8,6
/mmvanheusden/SteamDepotDownloaderGUI/blob/master/downloader.js,7,2
/mmvanheusden/SteamDepotDownloaderGUI/blob/1723bc6af0992424d32b05de58d14edc5e4c6d6b/index.html,7,1
