time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-22 00:00:00+00:00,9,5,25,11
2023-09-23 00:00:00+00:00,1,1,22,4
2023-09-24 00:00:00+00:00,1,1,25,7
2023-09-25 00:00:00+00:00,3,3,36,11
2023-09-26 00:00:00+00:00,2,2,15,5
2023-09-27 00:00:00+00:00,4,4,41,7
2023-09-28 00:00:00+00:00,4,4,14,8
2023-09-29 00:00:00+00:00,2,2,16,4
2023-09-30 00:00:00+00:00,2,2,15,7
2023-10-01 00:00:00+00:00,2,2,27,11
2023-10-02 00:00:00+00:00,4,4,32,13
2023-10-03 00:00:00+00:00,2,2,13,8
2023-10-04 00:00:00+00:00,3,3,26,6
2023-10-05 00:00:00+00:00,4,3,41,13
